City;Country;Date;Confirmed;Investigation;Discarded;Deaths;State
Campinas;Brazil;2020-05-07;449;241;1497;25;SP
Campinas;Brazil;2020-05-06;423;244;1465;25;SP
Campinas;Brazil;2020-05-05;397;190;1457;25;SP
Campinas;Brazil;2020-05-04;397;190;1457;25;SP
Campinas;Brazil;2020-05-03;397;190;1422;21;SP
Campinas;Brazil;2020-05-02;347;265;1342;20;SP
Campinas;Brazil;2020-05-01;347;265;1342;20;SP
Campinas;Brazil;2020-04-30;347;265;1342;20;SP
Campinas;Brazil;2020-04-29;336;268;1315;17;SP
Campinas;Brazil;2020-04-28;306;263;1291;14;SP
Campinas;Brazil;2020-04-27;274;238;1264;13;SP
Campinas;Brazil;2020-04-26;268;335;1174;12;SP
Campinas;Brazil;2020-04-25;268;335;1174;12;SP
Campinas;Brazil;2020-04-24;226;397;1054;10;SP
Campinas;Brazil;2020-04-23;226;397;1054;10;SP
Campinas;Brazil;2020-04-22;199;512;892;10;SP
Campinas;Brazil;2020-04-21;177;986;420;8;SP
Campinas;Brazil;2020-04-20;177;986;420;8;SP
Campinas;Brazil;2020-04-19;177;986;420;8;SP
Campinas;Brazil;2020-04-18;177;986;420;8;SP
Campinas;Brazil;2020-04-17;163;1082;280;7;SP
Campinas;Brazil;2020-04-16;152;1129;205;7;SP
Campinas;Brazil;2020-04-15;144;956;139;6;SP
Campinas;Brazil;2020-04-14;136;956;139;6;SP
Campinas;Brazil;2020-04-13;128;956;139;6;SP
Campinas;Brazil;2020-04-12;119;956;139;6;SP
Campinas;Brazil;2020-04-11;111;956;139;5;SP
Campinas;Brazil;2020-04-10;102;956;139;5;SP
Campinas;Brazil;2020-04-09;94;956;139;5;SP
Campinas;Brazil;2020-04-08;85;956;139;5;SP
Campinas;Brazil;2020-04-07;70;924;113.0;4.0;SP
Campinas;Brazil;2020-04-06;68;882.0;106.0;4.0;SP
Campinas;Brazil;2020-04-05;65;829.0;100.0;4.0;SP
Campinas;Brazil;2020-04-04;65;829.0;100.0;4.0;SP
Campinas;Brazil;2020-04-03;53;796.0;92.0;3.0;SP
Campinas;Brazil;2020-04-02;23;;;1.0;SP
Campinas;Brazil;2020-04-01;22;;;1.0;SP
Campinas;Brazil;2020-03-31;15;;;1.0;SP
Campinas;Brazil;2020-03-30;11;;;0.0;SP
Campinas;Brazil;2020-03-29;9;;;0.0;SP
Campinas;Brazil;2020-03-28;7;;;0.0;SP
Campinas;Brazil;2020-03-27;5;;;0.0;SP
Campinas;Brazil;2020-03-26;4;;;0.0;SP
Campinas;Brazil;2020-03-25;4;;;0.0;SP
Campinas;Brazil;2020-03-24;4;;;;SP
Campinas;Brazil;2020-03-23;3;;;;SP
Campinas;Brazil;2020-03-22;2;;;;SP
Campinas;Brazil;2020-03-21;2;;;;SP
Campinas;Brazil;2020-03-20;1;;;;SP
Campinas;Brazil;2020-03-19;1;;;;SP
Campinas;Brazil;2020-03-18;1;;;;SP
São Paulo;Brazil;2020-04-04;3202;;;186.0;SP
Brasília;Brazil;2020-04-04;456;;;7.0;DF
Brasília;Brazil;2020-04-03;419;;;6.0;DF
Maceió;Brazil;2020-04-04;17;;;2.0;AL
Maceió;Brazil;2020-04-03;17;;;2.0;AL
São Paulo;Brazil;2020-04-03;3202;;;186.0;SP
São Paulo;Brazil;2020-04-02;2815;;;164.0;SP
Brasília;Brazil;2020-04-02;400;;;5.0;DF
Brasília;Brazil;2020-04-01;370;;;4.0;DF
Maceió;Brazil;2020-04-02;13;;;1.0;AL
Maceió;Brazil;2020-04-01;13;;;1.0;AL
São Paulo;Brazil;2020-04-01;2418;;;144.0;SP
São Paulo;Brazil;2020-03-31;1885;;;121.0;SP
Brasília;Brazil;2020-03-31;333;;;3.0;DF
Brasília;Brazil;2020-03-30;312;;;2.0;DF
Maceió;Brazil;2020-03-31;13;;;1.0;AL
Maceió;Brazil;2020-03-30;12;;;0.0;AL
São Paulo;Brazil;2020-03-30;1233;;;103.0;SP
São Paulo;Brazil;2020-03-27;1044;;;62.0;SP
Brasília;Brazil;2020-03-29;298;;;1.0;DF
